

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  0454                     __pidataBANK0:	
   187                           
   188                           ;initializer for _pwm_duty_cycle
   189  0454  3432               	retlw	50
   190  0455  3400               	retlw	0
   191                           
   192                           	psect	strings
   193  03A0                     __pstrings:	
   194  03A0                     stringtab:	
   195  03A0                     __stringtab:	
   196  03A0                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199  03A0                     stringdir:	
   200  03A0  3003               	movlw	high stringdir
   201  03A1  008A               	movwf	10
   202  03A2  0804               	movf	4,w
   203  03A3  0A84               	incf	4,f
   204  03A4  0782               	addwf	2,f
   205  03A5                     __stringbase:	
   206  03A5  3400               	retlw	0
   207  03A6                     __end_of__stringtab:	
   208  03A6                     _dpowers:	
   209  03A6  3401               	retlw	1
   210  03A7  3400               	retlw	0
   211  03A8  340A               	retlw	10
   212  03A9  3400               	retlw	0
   213  03AA  3464               	retlw	100
   214  03AB  3400               	retlw	0
   215  03AC  34E8               	retlw	232
   216  03AD  3403               	retlw	3
   217  03AE  3410               	retlw	16
   218  03AF  3427               	retlw	39
   219  03B0                     __end_of_dpowers:	
   220  0008                     _PORTD	set	8
   221  0007                     _PORTC	set	7
   222  0001                     _TMR0	set	1
   223  0058                     _RBIF	set	88
   224  0035                     _RB5	set	53
   225  0034                     _RB4	set	52
   226  0039                     _RC1	set	57
   227  0038                     _RC0	set	56
   228  005D                     _T0IE	set	93
   229  005E                     _PEIE	set	94
   230  003B                     _RC3	set	59
   231  005A                     _T0IF	set	90
   232  005F                     _GIE	set	95
   233  0043                     _RD3	set	67
   234  0042                     _RD2	set	66
   235  0047                     _RD7	set	71
   236  0046                     _RD6	set	70
   237  0045                     _RD5	set	69
   238  0044                     _RD4	set	68
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0086                     _TRISBbits	set	134
   242  0408                     _PS0	set	1032
   243  0409                     _PS1	set	1033
   244  040A                     _PS2	set	1034
   245  040B                     _PSA	set	1035
   246  040D                     _T0CS	set	1037
   247  03B0                     STR_1:	
   248  03B0  3450               	retlw	80	;'P'
   249  03B1  3477               	retlw	119	;'w'
   250  03B2  346D               	retlw	109	;'m'
   251  03B3  3420               	retlw	32	;' '
   252  03B4  3444               	retlw	68	;'D'
   253  03B5  3475               	retlw	117	;'u'
   254  03B6  3474               	retlw	116	;'t'
   255  03B7  3479               	retlw	121	;'y'
   256  03B8  3420               	retlw	32	;' '
   257  03B9  3443               	retlw	67	;'C'
   258  03BA  3479               	retlw	121	;'y'
   259  03BB  3463               	retlw	99	;'c'
   260  03BC  346C               	retlw	108	;'l'
   261  03BD  3465               	retlw	101	;'e'
   262  03BE  343D               	retlw	61	;'='
   263  03BF  3420               	retlw	32	;' '
   264  03C0  3425               	retlw	37	;'%'
   265  03C1  3464               	retlw	100	;'d'
   266  03C2  3400               	retlw	0
   267  03C3                     STR_2:	
   268  03C3  3420               	retlw	32	;' '
   269  03C4  3420               	retlw	32	;' '
   270  03C5  3420               	retlw	32	;' '
   271  03C6  3420               	retlw	32	;' '
   272  03C7  3420               	retlw	32	;' '
   273  03C8  3420               	retlw	32	;' '
   274  03C9  3425               	retlw	37	;'%'
   275  03CA  342E               	retlw	46	;'.'
   276  03CB  3433               	retlw	51	;'3'
   277  03CC  3475               	retlw	117	;'u'
   278  03CD  3400               	retlw	0
   279                           
   280                           ; #config settings
   281  0000                     
   282                           	psect	cinit
   283  000F                     start_initialization:	
   284  000F                     __initialization:	
   285                           
   286                           ; Initialize objects allocated to BANK0
   287  000F  120A  118A  2454  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   288  0014  00DE               	movwf	__pdataBANK0& (0+127)
   289  0015  120A  118A  2455  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   290  001A  00DF               	movwf	(__pdataBANK0+1)& (0+127)
   291                           
   292                           ; Clear objects allocated to BANK0
   293  001B  1383               	bcf	3,7	;select IRP bank0
   294  001C  3020               	movlw	low __pbssBANK0
   295  001D  0084               	movwf	4
   296  001E  3048               	movlw	low (__pbssBANK0+40)
   297  001F  120A  118A  244C   	fcall	clear_ram0
   298                           
   299                           ; Clear objects allocated to COMMON
   300  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   301  0023  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   302  0024                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  0024                     __end_of__initialization:	
   306  0024  0183               	clrf	3
   307  0025  120A  118A  297C   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssCOMMON
   310  0079                     __pbssCOMMON:	
   311  0079                     _counter:	
   312  0079                     	ds	2
   313                           
   314                           	psect	bssBANK0
   315  0020                     __pbssBANK0:	
   316  0020                     _dizi:	
   317  0020                     	ds	40
   318                           
   319                           	psect	dataBANK0
   320  005E                     __pdataBANK0:	
   321  005E                     _pwm_duty_cycle:	
   322  005E                     	ds	2
   323                           
   324                           	psect	clrtext
   325  044C                     clear_ram0:	
   326                           ;	Called with FSR containing the base address, and
   327                           ;	W with the last address+1
   328                           
   329  044C  0064               	clrwdt	;clear the watchdog before getting into this loop
   330  044D                     clrloop0:	
   331  044D  0180               	clrf	0	;clear RAM location pointed to by FSR
